コード,終値,日付
9987.T,4970.0,2026-06-25
5659.T,1440.0,2026-06-25
8927.T,442.0,2026-06-25
2493.T,916.0,2026-06-25
5423.T,1678.0,2026-06-25
2186.T,902.0,2026-06-25
2475.T,1730.0,2026-06-25
5273.T,1466.0,2026-06-25
7222.T,933.0,2026-06-25
6307.T,415.0,2026-06-25
6824.T,4685.0,2026-06-25
2722.T,351.0,2026-06-25
2733.T,2416.0,2026-06-25
3490.T,2880.0,2026-06-25
4362.T,2570.0,2026-06-25
6888.T,519.0,2026-06-25
2122.T,1280.0,2026-06-25
9709.T,1207.0,2026-06-25
3059.T,702.0,2026-06-25
6995.T,2970.0,2026-06-25
4027.T,2342.0,2026-06-25
6459.T,1672.0,2026-06-25
3598.T,152.0,2026-06-25
9856.T,1142.0,2026-06-25
3245.T,990.0,2026-06-25
6351.T,2215.0,2026-06-25
1967.T,2000.0,2026-06-25
4178.T,515.0,2026-06-25
4249.T,2343.0,2026-06-25
3183.T,1223.0,2026-06-25
3950.T,1371.0,2026-06-25
4951.T,1482.0,2026-06-25
3624.T,64.0,2026-06-25
9715.T,3625.0,2026-06-25
6850.T,1671.0,2026-06-25
2784.T,2173.0,2026-06-25
4977.T,1309.0,2026-06-25
442A.T,1010.0,2026-06-25
7863.T,966.0,2026-06-25
6662.T,219.0,2026-06-25
4881.T,61.0,2026-06-25
6677.T,3500.0,2026-06-25
2916.T,717.0,2026-06-25
3201.T,1689.0,2026-06-25
9273.T,748.0,2026-06-25
1382.T,1461.0,2026-06-25
547A.T,436.0,2026-06-25
5602.T,1392.0,2026-06-25
1992.T,2978.0,2026-06-25
1941.T,5680.0,2026-06-25
2815.T,4995.0,2026-06-25
6663.T,330.0,2026-06-25
5590.T,647.0,2026-06-25
7927.T,2181.0,2026-06-25
5445.T,1809.0,2026-06-25
8624.T,1370.0,2026-06-25
7172.T,2061.0,2026-06-25
8508.T,798.0,2026-06-25
6198.T,236.0,2026-06-25
8065.T,2941.0,2026-06-25
4882.T,170.0,2026-06-25
7270.T,2401.5,2026-06-25
6466.T,4440.0,2026-06-25
2477.T,2214.0,2026-06-25
8934.T,2365.0,2026-06-25
6340.T,4380.0,2026-06-25
8928.T,2340.0,2026-06-25
3678.T,1286.0,2026-06-25
9629.T,1253.0,2026-06-25
5660.T,1742.0,2026-06-25
2152.T,1472.0,2026-06-25
7949.T,2520.0,2026-06-25
7673.T,1580.0,2026-06-25
7803.T,261.0,2026-06-25
3172.T,1148.0,2026-06-25
6333.T,3135.0,2026-06-25
3963.T,295.0,2026-06-25
5035.T,361.0,2026-06-25
9127.T,2763.0,2026-06-25
6391.T,4190.0,2026-06-25
9212.T,265.0,2026-06-25
2915.T,2010.0,2026-06-25
7231.T,2674.0,2026-06-25
9849.T,4445.0,2026-06-25
4667.T,2076.0,2026-06-25
6070.T,2175.0,2026-06-25
6932.T,2382.0,2026-06-25
8051.T,1688.0,2026-06-25
5463.T,1647.5,2026-06-25
5563.T,464.0,2026-06-25
6167.T,979.0,2026-06-25
5947.T,3543.0,2026-06-25
4526.T,3075.0,2026-06-25
9225.T,960.0,2026-06-25
5941.T,2502.0,2026-06-25
5868.T,988.0,2026-06-25
9768.T,3350.0,2026-06-25
1938.T,2704.0,2026-06-25
9930.T,362.0,2026-06-25
5185.T,1786.0,2026-06-25
7480.T,2259.0,2026-06-25
1720.T,1152.0,2026-06-25
9265.T,3295.0,2026-06-25
1435.T,163.0,2026-06-25
2332.T,1765.0,2026-06-25
5192.T,3960.0,2026-06-25
5973.T,609.0,2026-06-25
6191.T,754.0,2026-06-25
2737.T,18610.0,2026-06-25
4491.T,2976.0,2026-06-25
6455.T,2422.0,2026-06-25
3333.T,1265.0,2026-06-25
1930.T,1709.0,2026-06-25
4097.T,1124.0,2026-06-25
8704.T,1189.0,2026-06-25
5262.T,1010.0,2026-06-25
2335.T,1025.0,2026-06-25
1662.T,1569.0,2026-06-25
3991.T,907.0,2026-06-25
6272.T,1454.0,2026-06-25
6379.T,2216.0,2026-06-25
4914.T,1121.0,2026-06-25
4220.T,1696.0,2026-06-25
6803.T,95.0,2026-06-25
4310.T,2574.0,2026-06-25
6203.T,1581.0,2026-06-25
7976.T,2602.0,2026-06-25
1852.T,815.0,2026-06-25
2341.T,160.0,2026-06-25
7864.T,2853.0,2026-06-25
4012.T,1619.0,2026-06-25
4465.T,2128.0,2026-06-25
7702.T,446.0,2026-06-25
2305.T,1796.0,2026-06-25
5268.T,817.0,2026-06-25
6770.T,2113.0,2026-06-25
6395.T,1301.0,2026-06-25
6675.T,1847.0,2026-06-25
206A.T,127.0,2026-06-25
2975.T,1554.0,2026-06-25
2342.T,209.0,2026-06-25
6788.T,4515.0,2026-06-25
4053.T,421.0,2026-06-25
4516.T,4037.0,2026-06-25
3934.T,2208.0,2026-06-25
4750.T,535.0,2026-06-25
6143.T,2064.0,2026-06-25
2114.T,611.0,2026-06-25
4577.T,1241.0,2026-06-25
3773.T,994.0,2026-06-25
4956.T,1498.0,2026-06-25
4284.T,418.0,2026-06-25
4792.T,1627.0,2026-06-25
6381.T,1684.0,2026-06-25
7921.T,3060.0,2026-06-25
6339.T,1210.0,2026-06-25
9438.T,530.0,2026-06-25
3465.T,3765.0,2026-06-25
6643.T,5080.0,2026-06-25
8898.T,1128.0,2026-06-25
9621.T,2792.0,2026-06-25
7255.T,473.0,2026-06-25
4840.T,633.0,2026-06-25
3288.T,8399.0,2026-06-25
3284.T,1170.0,2026-06-25
7717.T,8910.0,2026-06-25
7951.T,1147.5,2026-06-25
1518.T,1504.0,2026-06-25
4171.T,1678.0,2026-06-25
1814.T,3180.0,2026-06-25
1844.T,462.0,2026-06-25
4238.T,1910.0,2026-06-25
4931.T,1939.0,2026-06-25
9233.T,1110.0,2026-06-25
7514.T,853.0,2026-06-25
4673.T,4510.0,2026-06-25
137A.T,741.0,2026-06-25
3918.T,1237.0,2026-06-25
4167.T,270.0,2026-06-25
4922.T,5000.0,2026-06-25
2325.T,4735.0,2026-06-25
6772.T,1100.0,2026-06-25
3834.T,603.0,2026-06-25
3445.T,7080.0,2026-06-25
2876.T,448.0,2026-06-25
6853.T,850.0,2026-06-25
2292.T,2635.0,2026-06-25
9782.T,3295.0,2026-06-25
2169.T,1749.0,2026-06-25
4595.T,1688.0,2026-06-25
2907.T,1445.0,2026-06-25
6250.T,3895.0,2026-06-25
5011.T,2128.0,2026-06-25
6822.T,5600.0,2026-06-25
3042.T,282.0,2026-06-25
6420.T,3260.0,2026-06-25
8227.T,3263.0,2026-06-25
2454.T,337.0,2026-06-25
4317.T,452.0,2026-06-25
6546.T,1144.0,2026-06-25
7217.T,415.0,2026-06-25
6535.T,487.0,2026-06-25
6392.T,7110.0,2026-06-25
9687.T,4370.0,2026-06-25
5126.T,1396.0,2026-06-25
5484.T,4480.0,2026-06-25
2652.T,408.0,2026-06-25
9904.T,213.0,2026-06-25
4891.T,102.0,2026-06-25
7725.T,1856.0,2026-06-25
302A.T,540.0,2026-06-25
4334.T,368.0,2026-06-25
6238.T,1353.0,2026-06-25
4668.T,682.0,2026-06-25
6378.T,1236.0,2026-06-25
8285.T,702.0,2026-06-25
7095.T,1057.0,2026-06-25
4218.T,1849.0,2026-06-25
6849.T,1415.0,2026-06-25
1827.T,1212.0,2026-06-25
7072.T,970.0,2026-06-25
4958.T,3270.0,2026-06-25
7942.T,2542.0,2026-06-25
7981.T,3135.0,2026-06-25
6786.T,49.0,2026-06-25
1491.T,651.0,2026-06-25
7846.T,5114.0,2026-06-25
6750.T,1779.0,2026-06-25
4586.T,51.0,2026-06-25
8129.T,3828.0,2026-06-25
1381.T,3665.0,2026-06-25
6908.T,2922.0,2026-06-25
2438.T,309.0,2026-06-25
7500.T,10160.0,2026-06-25
2670.T,2808.0,2026-06-25
4599.T,311.0,2026-06-25
4025.T,4715.0,2026-06-25
6190.T,349.0,2026-06-25
3904.T,389.0,2026-06-25
5974.T,870.0,2026-06-25
6929.T,3785.0,2026-06-25
8518.T,125.0,2026-06-25
4694.T,3635.0,2026-06-25
4248.T,876.0,2026-06-25
1968.T,2574.0,2026-06-25
7377.T,1831.0,2026-06-25
9729.T,2320.0,2026-06-25
6432.T,7210.0,2026-06-25
9763.T,1178.0,2026-06-25
8614.T,611.0,2026-06-25
4424.T,200.0,2026-06-25
3138.T,1150.0,2026-06-25
4391.T,1082.0,2026-06-25
6518.T,2079.0,2026-06-25
1934.T,2406.0,2026-06-25
2183.T,202.0,2026-06-25
4427.T,170.0,2026-06-25
1861.T,1362.0,2026-06-25
6332.T,2582.0,2026-06-25
4416.T,410.0,2026-06-25
7883.T,386.0,2026-06-25
6369.T,2380.0,2026-06-25
9107.T,2447.0,2026-06-25
6138.T,1105.0,2026-06-25
7277.T,308.0,2026-06-25
1433.T,1132.0,2026-06-25
3623.T,1043.0,2026-06-25
2301.T,1557.0,2026-06-25
4251.T,1237.0,2026-06-25
9837.T,1754.0,2026-06-25
7506.T,1352.0,2026-06-25
9692.T,2063.0,2026-06-25
8012.T,1207.0,2026-06-25
1950.T,4375.0,2026-06-25
6875.T,10520.0,2026-06-25
3909.T,186.0,2026-06-25
1870.T,1789.0,2026-06-25
3723.T,2596.0,2026-06-25
2981.T,1999.0,2026-06-25
6877.T,6100.0,2026-06-25
7042.T,633.0,2026-06-25
1904.T,4870.0,2026-06-25
3842.T,927.0,2026-06-25
6140.T,1230.0,2026-06-25
6081.T,153.0,2026-06-25
1929.T,1081.0,2026-06-25
9605.T,5680.0,2026-06-25
6620.T,757.0,2026-06-25
6287.T,2342.0,2026-06-25
7038.T,612.0,2026-06-25
4401.T,4353.0,2026-06-25
6306.T,905.0,2026-06-25
9612.T,1185.0,2026-06-25
7811.T,1894.0,2026-06-25
3625.T,550.0,2026-06-25
1982.T,3090.0,2026-06-25
7986.T,1777.0,2026-06-25
2669.T,3830.0,2026-06-25
3242.T,533.0,2026-06-25
3035.T,818.0,2026-06-25
6199.T,1112.0,2026-06-25
4042.T,2952.5,2026-06-25
4849.T,1106.0,2026-06-25
166A.T,1228.0,2026-06-25
3998.T,311.0,2026-06-25
9242.T,1869.0,2026-06-25
264A.T,253.0,2026-06-25
6458.T,1247.0,2026-06-25
7413.T,2540.0,2026-06-25
542A.T,939.0,2026-06-25
3001.T,2363.0,2026-06-25
3486.T,1805.0,2026-06-25
3467.T,2471.0,2026-06-25
8037.T,3425.0,2026-06-25
4064.T,3740.0,2026-06-25
5355.T,670.0,2026-06-25
9165.T,1741.0,2026-06-25
7990.T,2308.0,2026-06-25
7984.T,819.7,2026-06-25
3733.T,10250.0,2026-06-25
9740.T,2552.0,2026-06-25
8157.T,3955.0,2026-06-25
4206.T,3660.0,2026-06-25
7226.T,2111.0,2026-06-25
1663.T,3815.0,2026-06-25
7309.T,17340.0,2026-06-25
2136.T,1420.0,2026-06-25
5444.T,12100.0,2026-06-25
6612.T,599.0,2026-06-25
4929.T,717.0,2026-06-25
9743.T,1325.0,2026-06-25
177A.T,978.0,2026-06-25
6648.T,1901.0,2026-06-25
3926.T,288.0,2026-06-25
7244.T,508.0,2026-06-25
3371.T,1680.0,2026-06-25
4052.T,226.0,2026-06-25
3195.T,500.0,2026-06-25
4262.T,1283.0,2026-06-25
4634.T,4370.0,2026-06-25
6255.T,713.0,2026-06-25
6470.T,1073.0,2026-06-25
7416.T,668.0,2026-06-25
6277.T,4945.0,2026-06-25
343A.T,1430.0,2026-06-25
6185.T,384.0,2026-06-25
7284.T,1255.0,2026-06-25
5965.T,1136.0,2026-06-25
3817.T,4280.0,2026-06-25
4479.T,812.0,2026-06-25
387A.T,841.0,2026-06-25
9240.T,390.0,2026-06-25
1783.T,51.0,2026-06-25
2296.T,4670.0,2026-06-25
4114.T,2085.5,2026-06-25
6171.T,383.0,2026-06-25
4633.T,2445.0,2026-06-25
5367.T,1916.0,2026-06-25
265A.T,588.0,2026-06-25
6633.T,328.0,2026-06-25
3107.T,3385.0,2026-06-25
4044.T,4505.0,2026-06-25
3996.T,167.0,2026-06-25
8079.T,4085.0,2026-06-25
3969.T,1333.0,2026-06-25
7819.T,860.0,2026-06-25
415A.T,4645.0,2026-06-25
6586.T,5857.0,2026-06-25
7057.T,900.0,2026-06-25
9347.T,2628.0,2026-06-25
3028.T,2077.0,2026-06-25
4886.T,2237.0,2026-06-25
7596.T,2211.0,2026-06-25
3181.T,959.0,2026-06-25
3132.T,3329.0,2026-06-25
410A.T,1079.0,2026-06-25
3659.T,2134.0,2026-06-25
5970.T,2055.0,2026-06-25
9036.T,1237.0,2026-06-25
9401.T,5991.0,2026-06-25
3675.T,570.0,2026-06-25
5888.T,2950.0,2026-06-25
4198.T,491.0,2026-06-25
3070.T,62.0,2026-06-25
3912.T,1100.0,2026-06-25
4031.T,1024.0,2026-06-25
3374.T,3525.0,2026-06-25
2498.T,2916.0,2026-06-25
7102.T,3120.0,2026-06-25
4440.T,1106.0,2026-06-25
6363.T,2886.0,2026-06-25
7856.T,1761.0,2026-06-25
5284.T,2209.0,2026-06-25
1438.T,1858.0,2026-06-25
9788.T,497.0,2026-06-25
1979.T,4935.0,2026-06-25
6424.T,858.0,2026-06-25
2370.T,24.0,2026-06-25
4124.T,2530.0,2026-06-25
3945.T,2133.0,2026-06-25
1882.T,1515.0,2026-06-25
3858.T,287.0,2026-06-25
7374.T,1533.0,2026-06-25
2433.T,1108.0,2026-06-25
4892.T,518.0,2026-06-25
6902.T,1860.5,2026-06-25
4205.T,2424.5,2026-06-25
4078.T,5110.0,2026-06-25
7049.T,833.0,2026-06-25
7979.T,2014.0,2026-06-25
7608.T,747.0,2026-06-25
5103.T,38.0,2026-06-25
4028.T,2963.0,2026-06-25
7505.T,2120.0,2026-06-25
4687.T,847.0,2026-06-25
7911.T,5213.0,2026-06-25
3569.T,3270.0,2026-06-25
7360.T,584.0,2026-06-25
5936.T,893.0,2026-06-25
8283.T,6638.0,2026-06-25
5013.T,2898.0,2026-06-25
7048.T,163.0,2026-06-25
4113.T,688.0,2026-06-25
3915.T,2464.0,2026-06-25
1808.T,2761.0,2026-06-25
4488.T,2000.0,2026-06-25
1717.T,907.0,2026-06-25
4826.T,497.0,2026-06-25
4197.T,2162.0,2026-06-25
4447.T,429.0,2026-06-25
4884.T,309.0,2026-06-25
5244.T,164.0,2026-06-25
5161.T,2957.0,2026-06-25
6859.T,4580.0,2026-06-25
2060.T,1228.0,2026-06-25
7943.T,3070.0,2026-06-25
7836.T,81.0,2026-06-25
4642.T,1478.0,2026-06-25
4664.T,1060.0,2026-06-25
2440.T,116.0,2026-06-25
3648.T,1095.0,2026-06-25
6223.T,2441.0,2026-06-25
3662.T,948.0,2026-06-25
9716.T,1074.0,2026-06-25
2480.T,1700.0,2026-06-25
3937.T,930.0,2026-06-25
7963.T,1709.0,2026-06-25
4445.T,1496.0,2026-06-25
7043.T,922.0,2026-06-25
4272.T,2057.5,2026-06-25
6371.T,2604.0,2026-06-25
6145.T,3060.0,2026-06-25
9934.T,2692.0,2026-06-25
2436.T,1070.0,2026-06-25
2003.T,1701.0,2026-06-25
5834.T,2629.0,2026-06-25
9467.T,963.0,2026-06-25
4685.T,2656.0,2026-06-25
4662.T,1607.0,2026-06-25
1813.T,2575.0,2026-06-25
6090.T,628.0,2026-06-25
2311.T,796.0,2026-06-25
5821.T,3785.0,2026-06-25
9702.T,2290.0,2026-06-25
4926.T,1205.0,2026-06-25
4335.T,1232.0,2026-06-25
2910.T,1316.0,2026-06-25
241A.T,427.0,2026-06-25
4263.T,800.0,2026-06-25
1736.T,2384.0,2026-06-25
4169.T,175.0,2026-06-25
4414.T,1024.0,2026-06-25
7058.T,3020.0,2026-06-25
9213.T,1045.0,2026-06-25
4008.T,1291.0,2026-06-25
2207.T,3130.0,2026-06-25
2676.T,2164.0,2026-06-25
4671.T,2547.0,2026-06-25
1766.T,12440.0,2026-06-25
5589.T,2770.0,2026-06-25
6029.T,186.0,2026-06-25
6289.T,1715.0,2026-06-25
3988.T,516.0,2026-06-25
7609.T,3815.0,2026-06-25
7917.T,1339.0,2026-06-25
2120.T,190.0,2026-06-25
3907.T,1059.0,2026-06-25
3076.T,2748.0,2026-06-25
7980.T,791.0,2026-06-25
2602.T,1828.0,2026-06-25
6294.T,1974.0,2026-06-25
4361.T,1445.0,2026-06-25
9543.T,1240.0,2026-06-25
4068.T,1799.0,2026-06-25
5729.T,1441.0,2026-06-25
4476.T,945.0,2026-06-25
3835.T,396.0,2026-06-25
2983.T,1398.0,2026-06-25
6644.T,1463.0,2026-06-25
7970.T,2372.0,2026-06-25
7211.T,309.4,2026-06-25
7687.T,413.0,2026-06-25
9244.T,1162.0,2026-06-25
2359.T,2005.0,2026-06-25
5121.T,2575.0,2026-06-25
6448.T,3763.0,2026-06-25
2930.T,114.0,2026-06-25
2437.T,562.0,2026-06-25
2488.T,1321.0,2026-06-25
4212.T,2523.0,2026-06-25
1719.T,1731.5,2026-06-25
7148.T,1496.0,2026-06-25
3974.T,526.0,2026-06-25
7438.T,1490.0,2026-06-25
4464.T,3615.0,2026-06-25
4832.T,1887.0,2026-06-25
157A.T,898.0,2026-06-25
7727.T,780.0,2026-06-25
4041.T,3555.0,2026-06-25
2767.T,1358.0,2026-06-25
3361.T,859.0,2026-06-25
7988.T,4771.0,2026-06-25
4814.T,148.0,2026-06-25
261A.T,1988.0,2026-06-25
9558.T,1913.0,2026-06-25
9982.T,2650.0,2026-06-25
4346.T,749.0,2026-06-25
6408.T,4080.0,2026-06-25
2391.T,1187.0,2026-06-25
5025.T,532.0,2026-06-25
6659.T,75.0,2026-06-25
7343.T,1152.0,2026-06-25
2790.T,2099.0,2026-06-25
2982.T,408.0,2026-06-25
6328.T,2523.0,2026-06-25
7513.T,1292.0,2026-06-25
8005.T,1642.0,2026-06-25
8022.T,3480.0,2026-06-25
4462.T,3495.0,2026-06-25
6554.T,1000.0,2026-06-25
291A.T,1741.0,2026-06-25
4746.T,4380.0,2026-06-25
9219.T,905.0,2026-06-25
3608.T,1149.0,2026-06-25
3440.T,903.0,2026-06-25
9214.T,1260.0,2026-06-25
3970.T,764.0,2026-06-25
7744.T,2044.0,2026-06-25
7555.T,747.0,2026-06-25
6073.T,1395.0,2026-06-25
7575.T,1261.0,2026-06-25
5208.T,2631.0,2026-06-25
5015.T,1008.0,2026-06-25
7971.T,658.0,2026-06-25
7358.T,1398.0,2026-06-25
4380.T,1030.0,2026-06-25
1952.T,3630.0,2026-06-25
9663.T,4980.0,2026-06-25
3548.T,721.0,2026-06-25
472A.T,381.0,2026-06-25
4574.T,273.0,2026-06-25
4221.T,4935.0,2026-06-25
9332.T,575.0,2026-06-25
6823.T,3900.0,2026-06-25
6356.T,1516.0,2026-06-25
3002.T,3870.0,2026-06-25
8841.T,972.0,2026-06-25
2594.T,1965.0,2026-06-25
6094.T,517.0,2026-06-25
2810.T,3690.0,2026-06-25
1945.T,2180.0,2026-06-25
9468.T,3361.0,2026-06-25
6193.T,988.0,2026-06-25
4496.T,724.0,2026-06-25
3947.T,2165.0,2026-06-25
6798.T,3210.0,2026-06-25
4686.T,3540.0,2026-06-25
7707.T,190.0,2026-06-25
3280.T,1002.0,2026-06-25
3917.T,405.0,2026-06-25
9791.T,1114.0,2026-06-25
4763.T,1278.0,2026-06-25
7066.T,390.0,2026-06-25
5195.T,2218.0,2026-06-25
4743.T,1590.0,2026-06-25
9742.T,2088.0,2026-06-25
6731.T,100.0,2026-06-25
2978.T,349.0,2026-06-25
4617.T,3410.0,2026-06-25
149A.T,859.0,2026-06-25
4439.T,720.0,2026-06-25
6925.T,4508.0,2026-06-25
9632.T,3465.0,2026-06-25
416A.T,1133.0,2026-06-25
7060.T,576.0,2026-06-25
4507.T,2718.5,2026-06-25
3779.T,130.0,2026-06-25
4674.T,1434.0,2026-06-25
7875.T,984.0,2026-06-25
5139.T,996.0,2026-06-25
6413.T,966.0,2026-06-25
3179.T,1063.0,2026-06-25
5901.T,4111.0,2026-06-25
6960.T,10670.0,2026-06-25
4216.T,7590.0,2026-06-25
4486.T,631.0,2026-06-25
6357.T,2492.0,2026-06-25
7093.T,476.0,2026-06-25
3667.T,30.0,2026-06-25
2286.T,878.0,2026-06-25
2148.T,1146.0,2026-06-25
9340.T,690.0,2026-06-25
6403.T,4015.0,2026-06-23
8908.T,840.0,2026-06-25
6563.T,480.0,2026-06-25
4020.T,664.0,2026-06-25
480A.T,957.0,2026-06-25
8074.T,5130.0,2026-06-25
2708.T,1884.0,2026-06-25
6460.T,2143.0,2026-06-25
5987.T,1870.0,2026-06-25
4290.T,634.0,2026-06-25
3151.T,1533.0,2026-06-25
334A.T,917.0,2026-06-25
9101.T,5271.0,2026-06-25
5949.T,1209.0,2026-06-25
7893.T,1065.0,2026-06-25
4845.T,333.0,2026-06-25
3672.T,26.0,2026-06-25
5570.T,603.0,2026-06-25
5582.T,1801.0,2026-06-25
6093.T,158.0,2026-06-25
6904.T,441.0,2026-06-25
1963.T,2540.5,2026-06-25
7822.T,241.0,2026-06-25
6135.T,15710.0,2026-06-25
4428.T,626.0,2026-06-25
332A.T,993.0,2026-06-25
4973.T,5830.0,2026-06-25
7637.T,3495.0,2026-06-25
9381.T,2228.0,2026-06-25
5922.T,17430.0,2026-06-25
3153.T,2833.0,2026-06-25
9346.T,1650.0,2026-06-25
4074.T,733.0,2026-06-25
5471.T,2958.0,2026-06-25
2307.T,919.0,2026-06-25
4450.T,1931.0,2026-06-25
1885.T,2043.0,2026-06-25
3004.T,2190.0,2026-06-25
7715.T,4735.0,2026-06-25
5331.T,4340.0,2026-06-25
7522.T,920.0,2026-06-25
6266.T,4820.0,2026-06-25
9353.T,2795.0,2026-06-25
4175.T,2202.0,2026-06-25
2266.T,1068.0,2026-06-25
7740.T,1213.0,2026-06-25
1871.T,2151.0,2026-06-25
6486.T,2873.0,2026-06-25
4045.T,1782.5,2026-06-25
2429.T,2441.0,2026-06-25
7745.T,2867.0,2026-06-25
3106.T,10260.0,2026-06-25
340A.T,316.0,2026-06-25
6298.T,1418.0,2026-06-25
6087.T,3325.0,2026-06-25
6436.T,3608.0,2026-06-25
7731.T,2269.5,2026-06-25
5247.T,535.0,2026-06-25
6080.T,3390.0,2026-06-25
2926.T,95.0,2026-06-25
6044.T,1570.0,2026-06-25
7138.T,123.0,2026-06-25
4370.T,307.0,2026-06-25
6835.T,241.0,2026-06-25
3686.T,70.0,2026-06-25
6837.T,392.0,2026-06-25
5134.T,508.0,2026-06-25
4477.T,256.0,2026-06-25
1414.T,1249.0,2026-06-25
3865.T,872.0,2026-06-25
6046.T,112.0,2026-06-25
1718.T,7050.0,2026-06-25
3920.T,991.0,2026-06-25
2689.T,2015.0,2026-06-25
2892.T,4210.0,2026-06-25
3836.T,1077.0,2026-06-25
3173.T,1004.0,2026-06-25
9405.T,760.0,2026-06-25
3560.T,4130.0,2026-06-25
1418.T,516.0,2026-06-25
7912.T,2819.5,2026-06-25
5071.T,1354.0,2026-06-25
6176.T,875.0,2026-06-25
7078.T,344.0,2026-06-25
4420.T,813.0,2026-06-25
6258.T,3150.0,2026-06-25
3452.T,1449.0,2026-06-25
3925.T,1149.0,2026-06-25
9551.T,3560.0,2026-06-25
4576.T,69.0,2026-06-25
4046.T,1889.0,2026-06-25
9765.T,1081.0,2026-06-25
3844.T,1241.0,2026-06-25
5288.T,1485.0,2026-06-25
6113.T,3088.0,2026-06-25
3036.T,2394.0,2026-06-25
2811.T,2581.0,2026-06-25
2764.T,140.0,2026-06-25
2173.T,673.0,2026-06-25
3475.T,1401.0,2026-06-25
5867.T,1141.0,2026-06-25
9790.T,3045.0,2026-06-25
4641.T,2300.0,2026-06-25
9832.T,1449.0,2026-06-25
9610.T,101.0,2026-06-25
4366.T,533.0,2026-06-25
6331.T,3930.0,2026-06-25
3798.T,501.0,2026-06-25
7456.T,5730.0,2026-06-25
4733.T,5723.0,2026-06-25
3634.T,589.0,2026-06-25
4318.T,703.0,2026-06-25
7779.T,250.0,2026-06-25
3169.T,656.0,2026-06-25
6952.T,1933.5,2026-06-25
1939.T,2032.0,2026-06-25
5644.T,7610.0,2026-06-25
5851.T,2741.0,2026-06-25
9869.T,5800.0,2026-06-25
6347.T,272.0,2026-06-25
190A.T,70.0,2026-06-25
8117.T,1994.0,2026-06-25
6035.T,706.0,2026-06-25
7552.T,2839.0,2026-06-25
2294.T,2484.0,2026-06-25
7994.T,2283.0,2026-06-25
7476.T,2210.5,2026-06-25
5599.T,984.0,2026-06-25
7490.T,2184.0,2026-06-25
6273.T,72930.0,2026-06-25
3542.T,1362.0,2026-06-25
1833.T,5590.0,2026-06-25
7809.T,1370.0,2026-06-25
7987.T,560.0,2026-06-25
8130.T,2921.0,2026-06-25
6180.T,3635.0,2026-06-25
8061.T,2755.0,2026-06-25
9640.T,2021.0,2026-06-25
2760.T,3940.0,2026-06-25
6237.T,3580.0,2026-06-25
7269.T,1936.5,2026-06-25
5133.T,277.0,2026-06-25
2206.T,5415.0,2026-06-25
1434.T,1870.0,2026-06-25
5033.T,876.0,2026-06-25
4972.T,3305.0,2026-06-25
4204.T,2546.5,2026-06-25
1721.T,5350.0,2026-06-25
4665.T,4277.0,2026-06-25
2327.T,3214.0,2026-06-25
6284.T,9120.0,2026-06-25
9236.T,1050.0,2026-06-25
7734.T,3620.0,2026-06-25
2001.T,2805.0,2026-06-25
4344.T,101.0,2026-06-25
1926.T,4015.0,2026-06-25
6961.T,13370.0,2026-06-25
7821.T,1754.0,2026-06-25
7610.T,145.0,2026-06-25
6744.T,4135.0,2026-06-25
2922.T,1915.0,2026-06-25
5930.T,1885.0,2026-06-25
5942.T,606.0,2026-06-25
5955.T,78.0,2026-06-25
5250.T,1133.0,2026-06-25
1444.T,2807.0,2026-06-25
3984.T,1655.0,2026-06-25
9087.T,1925.0,2026-06-25
2002.T,1960.0,2026-06-25
6516.T,7130.0,2026-06-25
6814.T,6130.0,2026-06-25
7131.T,3450.0,2026-06-25
9319.T,1767.0,2026-06-25
1401.T,1334.0,2026-06-25
5975.T,2644.0,2026-06-25
4433.T,825.0,2026-06-25
3657.T,318.0,2026-06-25
8275.T,1005.0,2026-06-25
9684.T,2362.5,2026-06-25
5242.T,835.0,2026-06-25
9368.T,859.0,2026-06-25
7414.T,1321.0,2026-06-25
3156.T,4540.0,2026-06-25
6840.T,873.0,2026-06-25
6810.T,2174.0,2026-06-25
4326.T,1700.0,2026-06-25
3252.T,2871.0,2026-06-25
7683.T,1425.0,2026-06-25
2315.T,54.0,2026-06-25
3983.T,1932.0,2026-06-25
3935.T,744.0,2026-06-25
6579.T,340.0,2026-06-25
3656.T,209.0,2026-06-25
9830.T,2200.0,2026-06-25
6013.T,3715.0,2026-06-25
9474.T,849.0,2026-06-25
4261.T,3450.0,2026-06-25
9685.T,584.0,2026-06-25
4395.T,687.0,2026-06-25
3489.T,741.0,2026-06-25
7974.T,6859.0,2026-06-25
8739.T,2156.0,2026-06-25
7874.T,911.0,2026-06-25
6653.T,2475.0,2026-06-25
4421.T,925.0,2026-06-25
8008.T,1911.0,2026-06-25
6136.T,3648.0,2026-06-25
7246.T,777.0,2026-06-25
4927.T,1255.5,2026-06-25
6728.T,10415.0,2026-06-25
7080.T,785.0,2026-06-25
3040.T,1930.0,2026-06-25
2432.T,2358.0,2026-06-25
500A.T,2807.0,2026-06-25
6928.T,3370.0,2026-06-25
6195.T,207.0,2026-06-25
6947.T,4470.0,2026-06-25
5279.T,1176.0,2026-06-25
6668.T,4295.0,2026-06-25
7504.T,3255.0,2026-06-25
478A.T,704.0,2026-06-25
3645.T,233.0,2026-06-25
7242.T,3825.0,2026-06-25
2004.T,3360.0,2026-06-25
3180.T,1388.0,2026-06-25
9564.T,463.0,2026-06-25
7325.T,658.0,2026-06-25
