コード,新業種
7803,住宅設備・家具・生活用品
3172,EC・通販・無店舗販売
6333,産業機械・工作機械
3963,SI・受託開発(中堅)
5035,SI・受託開発(中堅)
9127,貨物・物流・倉庫
6391,産業機械・工作機械
9212,エンタメ・スポーツ・その他サービス
2915,食品製造・飲料・酒類
7231,自動車・輸送用機器
9849,医薬品卸・その他専門卸
4667,ソフトウェア・SaaS
6070,人材サービス・派遣
6932,民生電機・情報端末
8051,建材・資材・エネルギー卸
5463,鉄鋼・非鉄金属
5563,鉄鋼・非鉄金属
6167,産業機械・工作機械
5947,金属製品・金属加工
4526,食品製造・飲料・酒類
9225,コンサルティング・BPO
5941,金属製品・金属加工
5868,エンタメ・スポーツ・その他サービス
9768,エンタメ・スポーツ・その他サービス
1938,ゼネコン・総合建設
9930,建材・資材・エネルギー卸
5185,ガラス・セラミックス・ゴム
7480,建材・資材・エネルギー卸
1720,ゼネコン・総合建設
9265,医薬品卸・その他専門卸
1435,不動産管理・仲介・賃貸
2332,SI・受託開発(中堅)
5192,ガラス・セラミックス・ゴム
5973,金属製品・金属加工
6191,ホテル・旅行・レジャー
2737,機械・電子部品卸
4491,ソフトウェア・SaaS
6455,自動車・輸送用機器
3333,衣料・家電・専門店
1930,ゼネコン・総合建設
4097,機能性化学・先端材料
8704,証券・保険・その他金融
5262,ガラス・セラミックス・ゴム
2335,SI・受託開発(中堅)
1662,資源・エネルギー・農林水産
3991,Webプラットフォーム・EC
6272,産業機械・工作機械
6379,ゼネコン・総合建設
4914,機能性化学・先端材料
4220,基礎化学・石油化学
6803,民生電機・情報端末
4310,エンタメ・スポーツ・その他サービス
6203,産業機械・工作機械
7976,住宅設備・家具・生活用品
1852,ゼネコン・総合建設
2341,エンタメ・スポーツ・その他サービス
7864,住宅設備・家具・生活用品
4012,SI・受託開発(中堅)
4465,日用化学品・化粧品
7702,計測・分析・光学機器
2305,エンタメ・スポーツ・その他サービス
5268,ガラス・セラミックス・ゴム
6770,電子部品・デバイス
6395,建設機械・農業機械
6675,民生電機・情報端末
206A,医薬品・バイオ
2975,不動産管理・仲介・賃貸
2342,エンタメ・スポーツ・その他サービス
6788,民生電機・情報端末
4053,SI・受託開発(中堅)
4516,医薬品・バイオ
3934,通信キャリア・放送
4750,エンタメ・スポーツ・その他サービス
6143,産業機械・工作機械
2114,調味料・菓子・冷凍食品
4577,医薬品・バイオ
3773,SI・受託開発(中堅)
4956,機能性化学・先端材料
4284,ソフトウェア・SaaS
4792,コンサルティング・BPO
6381,産業機械・工作機械
4659,コンサルティング・BPO
7921,住宅設備・家具・生活用品
6339,産業機械・工作機械
9438,SI・受託開発(中堅)
3465,不動産管理・仲介・賃貸
6643,重電・産業用電機
8898,不動産管理・仲介・賃貸
9621,エンタメ・スポーツ・その他サービス
7255,自動車・輸送用機器
4840,エンタメ・スポーツ・その他サービス
3288,不動産開発・デベロッパー
3284,不動産開発・デベロッパー
7717,計測・分析・光学機器
7951,住宅設備・家具・生活用品
1518,住宅設備・家具・生活用品
4171,SI・受託開発(中堅)
1814,ゼネコン・総合建設
1844,ゼネコン・総合建設
4238,機能性化学・先端材料
4931,機能性化学・先端材料
9233,鉄道・バス・旅客運輸
7514,衣料・家電・専門店
4673,エンタメ・スポーツ・その他サービス
137A,ソフトウェア・SaaS
3918,SI・受託開発(中堅)
4167,ソフトウェア・SaaS
4922,日用化学品・化粧品
2325,環境・リサイクル・ビル管理
6772,電子部品・デバイス
3834,通信キャリア・放送
3445,金属製品・金属加工
2876,食品製造・飲料・酒類
6853,民生電機・情報端末
2292,食品製造・飲料・酒類
9782,広告・PR・マーケティング
2169,エンタメ・スポーツ・その他サービス
4595,医薬品・バイオ
2907,食品製造・飲料・酒類
6250,産業機械・工作機械
5011,資源・エネルギー・農林水産
6822,民生電機・情報端末
3042,ソフトウェア・SaaS
6420,産業機械・工作機械
8227,衣料・家電・専門店
2454,エンタメ・スポーツ・その他サービス
4317,エンタメ・スポーツ・その他サービス
6546,エンタメ・スポーツ・その他サービス
7217,自動車・輸送用機器
6535,広告・PR・マーケティング
6392,産業機械・工作機械
9687,ソフトウェア・SaaS
5126,ソフトウェア・SaaS
5484,鉄鋼・非鉄金属
2652,EC・通販・無店舗販売
9904,衣料・家電・専門店
4891,医薬品・バイオ
7725,計測・分析・光学機器
302A,人材サービス・派遣
4334,ゲーム・デジタルコンテンツ
6238,産業機械・工作機械
4668,教育・研修・資格
6378,産業機械・工作機械
8285,建材・資材・エネルギー卸
7095,広告・PR・マーケティング
2692,食品・農産物卸
4218,機能性化学・先端材料
6849,民生電機・情報端末
1827,ゼネコン・総合建設
7072,エンタメ・スポーツ・その他サービス
4958,機能性化学・先端材料
7942,機能性化学・先端材料
7981,住宅設備・家具・生活用品
6786,エンタメ・スポーツ・その他サービス
1491,鉄鋼・非鉄金属
7846,玩具・スポーツ・文具・雑貨
6750,民生電機・情報端末
4586,医薬品・バイオ
8129,医薬品卸・その他専門卸
1381,資源・エネルギー・農林水産
6908,電子部品・デバイス
2438,エンタメ・スポーツ・その他サービス
7500,機械・電子部品卸
2670,衣料・家電・専門店
4599,医薬品・バイオ
4025,基礎化学・石油化学
6190,エンタメ・スポーツ・その他サービス
3904,ゲーム・デジタルコンテンツ
5974,金属製品・金属加工
6929,電子部品・デバイス
8518,証券・保険・その他金融
4694,エンタメ・スポーツ・その他サービス
4248,機能性化学・先端材料
1968,ゼネコン・総合建設
7377,コンサルティング・BPO
9729,エンタメ・スポーツ・その他サービス
6432,建設機械・農業機械
9763,建材・資材・エネルギー卸
8614,証券・保険・その他金融
4424,ソフトウェア・SaaS
3138,EC・通販・無店舗販売
4391,ソフトウェア・SaaS
6518,民生電機・情報端末
1934,ゼネコン・総合建設
2183,エンタメ・スポーツ・その他サービス
4427,SI・受託開発(中堅)
1861,ゼネコン・総合建設
6332,産業機械・工作機械
7999,民生電機・情報端末
4416,ソフトウェア・SaaS
7883,住宅設備・家具・生活用品
6369,産業機械・工作機械
9107,貨物・物流・倉庫
6138,産業機械・工作機械
7277,自動車・輸送用機器
1433,ゼネコン・総合建設
3623,ソフトウェア・SaaS
2301,人材サービス・派遣
4251,機能性化学・先端材料
9837,建材・資材・エネルギー卸
7506,百貨店・総合スーパー
9692,ソフトウェア・SaaS
8012,建材・資材・エネルギー卸
1950,設備工事・専門工事
6875,半導体・半導体製造装置
3909,ソフトウェア・SaaS
1870,ゼネコン・総合建設
3723,ゲーム・デジタルコンテンツ
2981,不動産開発・デベロッパー
6877,民生電機・情報端末
7042,エンタメ・スポーツ・その他サービス
1904,設備工事・専門工事
3842,通信キャリア・放送
6140,産業機械・工作機械
6081,エンタメ・スポーツ・その他サービス
1929,ゼネコン・総合建設
9605,SI・受託開発(中堅)
6620,不動産開発・デベロッパー
6287,産業機械・工作機械
7038,コンサルティング・BPO
4401,機能性化学・先端材料
6306,建設機械・農業機械
9612,エンタメ・スポーツ・その他サービス
7811,住宅設備・家具・生活用品
3625,SI・受託開発(中堅)
1982,ゼネコン・総合建設
7986,住宅設備・家具・生活用品
2669,食品スーパー・コンビニ
3242,不動産開発・デベロッパー
3035,建材・資材・エネルギー卸
6199,SI・受託開発(中堅)
4042,基礎化学・石油化学
4849,人材サービス・派遣
166A,不動産開発・デベロッパー
3998,SI・受託開発(中堅)
9242,人材サービス・派遣
264A,教育・研修・資格
6458,産業機械・工作機械
7413,建材・資材・エネルギー卸
542A,日用化学品・化粧品
3001,繊維・紙パルプ
3486,不動産管理・仲介・賃貸
3467,不動産管理・仲介・賃貸
8037,建材・資材・エネルギー卸
4064,機能性化学・先端材料
5355,ガラス・セラミックス・ゴム
9165,コンサルティング・BPO
7990,住宅設備・家具・生活用品
7984,住宅設備・家具・生活用品
3733,ソフトウェア・SaaS
9740,エンタメ・スポーツ・その他サービス
8157,SI・受託開発(中堅)
4206,機能性化学・先端材料
7226,自動車・輸送用機器
1663,資源・エネルギー・農林水産
7309,自動車・輸送用機器
2136,人材サービス・派遣
5444,鉄鋼・非鉄金属
6612,民生電機・情報端末
4929,日用化学品・化粧品
9743,コンサルティング・BPO
177A,機能性化学・先端材料
6648,民生電機・情報端末
3926,Webプラットフォーム・EC
7244,民生電機・情報端末
3371,ソフトウェア・SaaS
4052,ソフトウェア・SaaS
3195,EC・通販・無店舗販売
4262,SI・受託開発(中堅)
4634,機能性化学・先端材料
6255,産業機械・工作機械
6470,産業機械・工作機械
7416,衣料・家電・専門店
6277,産業機械・工作機械
343A,ホテル・旅行・レジャー
6185,広告・PR・マーケティング
7284,自動車・輸送用機器
5965,金属製品・金属加工
3817,SI・受託開発(中堅)
4479,SI・受託開発(中堅)
387A,ソフトウェア・SaaS
9240,コンサルティング・BPO
1783,不動産開発・デベロッパー
2296,食品製造・飲料・酒類
4114,基礎化学・石油化学
4530,医薬品・バイオ
6171,エンタメ・スポーツ・その他サービス
4633,機能性化学・先端材料
5367,ガラス・セラミックス・ゴム
265A,ソフトウェア・SaaS
6633,民生電機・情報端末
3107,機械・電子部品卸
4044,機能性化学・先端材料
3996,SI・受託開発(中堅)
8079,食品・農産物卸
3969,ソフトウェア・SaaS
7819,住宅設備・家具・生活用品
415A,エンタメ・スポーツ・その他サービス
6586,産業機械・工作機械
7057,エンタメ・スポーツ・その他サービス
9347,エンタメ・スポーツ・その他サービス
3028,衣料・家電・専門店
4886,医薬品・バイオ
7596,食品スーパー・コンビニ
3181,衣料・家電・専門店
3132,機械・電子部品卸
410A,エンタメ・スポーツ・その他サービス
3659,ゲーム・デジタルコンテンツ
5970,金属製品・金属加工
9036,貨物・物流・倉庫
9401,通信キャリア・放送
3675,SI・受託開発(中堅)
5888,衣料・家電・専門店
4198,SI・受託開発(中堅)
3070,建材・資材・エネルギー卸
3912,ゲーム・デジタルコンテンツ
4031,基礎化学・石油化学
3374,建材・資材・エネルギー卸
2498,コンサルティング・BPO
7102,自動車・輸送用機器
4440,ソフトウェア・SaaS
6363,産業機械・工作機械
7856,住宅設備・家具・生活用品
5284,ガラス・セラミックス・ゴム
1438,ゼネコン・総合建設
9788,エンタメ・スポーツ・その他サービス
1979,設備工事・専門工事
6424,産業機械・工作機械
2370,エンタメ・スポーツ・その他サービス
4124,基礎化学・石油化学
3945,繊維・紙パルプ
1882,ゼネコン・総合建設
3858,ソフトウェア・SaaS
7374,人材サービス・派遣
2433,広告・PR・マーケティング
4892,医薬品・バイオ
6902,自動車・輸送用機器
4205,機能性化学・先端材料
4078,機能性化学・先端材料
7049,コンサルティング・BPO
7979,計測・分析・光学機器
7608,建材・資材・エネルギー卸
5103,ガラス・セラミックス・ゴム
4028,機能性化学・先端材料
7505,建材・資材・エネルギー卸
4687,ソフトウェア・SaaS
7911,住宅設備・家具・生活用品
3569,繊維・紙パルプ
7360,エンタメ・スポーツ・その他サービス
5936,金属製品・金属加工
8283,建材・資材・エネルギー卸
5013,資源・エネルギー・農林水産
7048,ホテル・旅行・レジャー
4113,機能性化学・先端材料
3915,ソフトウェア・SaaS
1808,ゼネコン・総合建設
4488,ソフトウェア・SaaS
1717,人材サービス・派遣
4826,ソフトウェア・SaaS
4197,SI・受託開発(中堅)
4447,ソフトウェア・SaaS
4884,医薬品・バイオ
5244,ソフトウェア・SaaS
5161,ガラス・セラミックス・ゴム
6859,民生電機・情報端末
2060,食品製造・飲料・酒類
7943,ガラス・セラミックス・ゴム
7836,住宅設備・家具・生活用品
4642,エンタメ・スポーツ・その他サービス
4664,コンサルティング・BPO
2440,エンタメ・スポーツ・その他サービス
3648,ソフトウェア・SaaS
6223,産業機械・工作機械
3662,Webプラットフォーム・EC
9716,エンタメ・スポーツ・その他サービス
2480,SI・受託開発(中堅)
4556,医薬品・バイオ
3937,SI・受託開発(中堅)
7963,住宅設備・家具・生活用品
4445,SI・受託開発(中堅)
7043,人材サービス・派遣
4272,基礎化学・石油化学
6371,産業機械・工作機械
6145,産業機械・工作機械
9934,機械・電子部品卸
2436,広告・PR・マーケティング
2003,食品製造・飲料・酒類
5834,証券・保険・その他金融
9467,Webプラットフォーム・EC
4685,SI・受託開発(中堅)
4662,SI・受託開発(中堅)
1813,ゼネコン・総合建設
6090,人材サービス・派遣
2311,エンタメ・スポーツ・その他サービス
5821,鉄鋼・非鉄金属
9702,ソフトウェア・SaaS
4926,日用化学品・化粧品
4335,SI・受託開発(中堅)
2910,食品製造・飲料・酒類
241A,ソフトウェア・SaaS
4263,SI・受託開発(中堅)
1736,ゼネコン・総合建設
4169,ソフトウェア・SaaS
4414,ソフトウェア・SaaS
7058,エンタメ・スポーツ・その他サービス
9213,エンタメ・スポーツ・その他サービス
4008,機能性化学・先端材料
2207,調味料・菓子・冷凍食品
2676,建材・資材・エネルギー卸
4671,エンタメ・スポーツ・その他サービス
1766,ゼネコン・総合建設
5589,SI・受託開発(中堅)
6029,医療・介護・福祉サービス
6289,建設機械・農業機械
3988,SI・受託開発(中堅)
7609,建材・資材・エネルギー卸
7917,機能性化学・先端材料
2120,エンタメ・スポーツ・その他サービス
3907,ゲーム・デジタルコンテンツ
3076,建材・資材・エネルギー卸
7980,住宅設備・家具・生活用品
2602,食品製造・飲料・酒類
6294,建設機械・農業機械
4361,機能性化学・先端材料
9543,資源・エネルギー・農林水産
4068,SI・受託開発(中堅)
5729,鉄鋼・非鉄金属
4476,ソフトウェア・SaaS
3835,ソフトウェア・SaaS
2983,不動産開発・デベロッパー
6644,民生電機・情報端末
7970,機能性化学・先端材料
7211,自動車・輸送用機器
7687,食品・農産物卸
9244,広告・PR・マーケティング
2359,SI・受託開発(中堅)
5121,ガラス・セラミックス・ゴム
6448,民生電機・情報端末
2930,日用化学品・化粧品
2437,エンタメ・スポーツ・その他サービス
2488,エンタメ・スポーツ・その他サービス
4212,機能性化学・先端材料
1719,ゼネコン・総合建設
7148,証券・保険・その他金融
3974,SI・受託開発(中堅)
7438,建材・資材・エネルギー卸
4464,機能性化学・先端材料
4832,SI・受託開発(中堅)
157A,エンタメ・スポーツ・その他サービス
7727,計測・分析・光学機器
4041,基礎化学・石油化学
2767,建材・資材・エネルギー卸
3361,衣料・家電・専門店
7988,機能性化学・先端材料
4814,SI・受託開発(中堅)
261A,エンタメ・スポーツ・その他サービス
9558,エンタメ・スポーツ・その他サービス
9982,建材・資材・エネルギー卸
4346,証券・保険・その他金融
6408,産業機械・工作機械
2391,エンタメ・スポーツ・その他サービス
5025,ソフトウェア・SaaS
6659,民生電機・情報端末
7343,証券・保険・その他金融
2790,ドラッグストア・HC
2982,不動産管理・仲介・賃貸
6328,産業機械・工作機械
7513,衣料・家電・専門店
8005,EC・通販・無店舗販売
8022,住宅設備・家具・生活用品
4462,機能性化学・先端材料
6554,エンタメ・スポーツ・その他サービス
291A,教育・研修・資格
4746,ソフトウェア・SaaS
9219,エンタメ・スポーツ・その他サービス
3608,繊維・紙パルプ
3440,金属製品・金属加工
9214,医療・介護・福祉サービス
3970,SI・受託開発(中堅)
7744,計測・分析・光学機器
7555,建材・資材・エネルギー卸
6073,エンタメ・スポーツ・その他サービス
7575,建材・資材・エネルギー卸
5208,機能性化学・先端材料
5015,資源・エネルギー・農林水産
7971,機能性化学・先端材料
7358,エンタメ・スポーツ・その他サービス
6670,民生電機・情報端末
4380,SI・受託開発(中堅)
1952,設備工事・専門工事
9663,エンタメ・スポーツ・その他サービス
3548,衣料・家電・専門店
472A,Webプラットフォーム・EC
4574,医薬品・バイオ
4221,機能性化学・先端材料
9332,人材サービス・派遣
6823,民生電機・情報端末
6356,産業機械・工作機械
2540,食品製造・飲料・酒類
3002,繊維・紙パルプ
8841,不動産管理・仲介・賃貸
2594,食品製造・飲料・酒類
6094,広告・PR・マーケティング
2810,食品製造・飲料・酒類
1945,ゼネコン・総合建設
9468,ゲーム・デジタルコンテンツ
6193,エンタメ・スポーツ・その他サービス
4496,ソフトウェア・SaaS
3947,繊維・紙パルプ
6798,電子部品・デバイス
4686,ソフトウェア・SaaS
7707,計測・分析・光学機器
3280,不動産開発・デベロッパー
3917,ソフトウェア・SaaS
9791,コンサルティング・BPO
4763,コンサルティング・BPO
7066,エンタメ・スポーツ・その他サービス
5195,ガラス・セラミックス・ゴム
4743,SI・受託開発(中堅)
9742,SI・受託開発(中堅)
6731,民生電機・情報端末
2978,不動産管理・仲介・賃貸
4617,機能性化学・先端材料
149A,ソフトウェア・SaaS
4439,SI・受託開発(中堅)
6925,民生電機・情報端末
9632,コンサルティング・BPO
416A,建材・資材・エネルギー卸
7060,エンタメ・スポーツ・その他サービス
4507,医薬品・バイオ
3779,SI・受託開発(中堅)
4674,SI・受託開発(中堅)
7875,住宅設備・家具・生活用品
5139,ソフトウェア・SaaS
4974,機能性化学・先端材料
6413,産業機械・工作機械
3179,EC・通販・無店舗販売
5901,金属製品・金属加工
6960,民生電機・情報端末
1776,ゼネコン・総合建設
4216,機能性化学・先端材料
4486,SI・受託開発(中堅)
6357,産業機械・工作機械
7093,エンタメ・スポーツ・その他サービス
3667,ゲーム・デジタルコンテンツ
2286,食品製造・飲料・酒類
2148,広告・PR・マーケティング
9340,エンタメ・スポーツ・その他サービス
6403,産業機械・工作機械
8908,不動産管理・仲介・賃貸
6563,人材サービス・派遣
4020,ソフトウェア・SaaS
480A,コンサルティング・BPO
8074,建材・資材・エネルギー卸
2708,食品・農産物卸
6460,産業機械・工作機械
5987,金属製品・金属加工
4290,コンサルティング・BPO
3151,医薬品卸・その他専門卸
334A,ソフトウェア・SaaS
9101,貨物・物流・倉庫
5949,自動車・輸送用機器
7893,住宅設備・家具・生活用品
4845,ソフトウェア・SaaS
3672,ゲーム・デジタルコンテンツ
5570,Webプラットフォーム・EC
5582,ソフトウェア・SaaS
6093,コンサルティング・BPO
6904,民生電機・情報端末
1963,ゼネコン・総合建設
7822,住宅設備・家具・生活用品
6135,産業機械・工作機械
4428,ソフトウェア・SaaS
332A,ソフトウェア・SaaS
4973,機能性化学・先端材料
7637,建材・資材・エネルギー卸
9381,貨物・物流・倉庫
5922,金属製品・金属加工
3153,機械・電子部品卸
9346,人材サービス・派遣
4074,ソフトウェア・SaaS
5471,鉄鋼・非鉄金属
2307,ソフトウェア・SaaS
4450,SI・受託開発(中堅)
1726,ゼネコン・総合建設
1885,ゼネコン・総合建設
3004,建材・資材・エネルギー卸
7715,計測・分析・光学機器
5331,ガラス・セラミックス・ゴム
7522,飲食チェーン・中食
6266,産業機械・工作機械
9353,貨物・物流・倉庫
4175,ゲーム・デジタルコンテンツ
2266,食品製造・飲料・酒類
7740,計測・分析・光学機器
1871,ゼネコン・総合建設
6486,産業機械・工作機械
4045,機能性化学・先端材料
2429,人材サービス・派遣
7745,計測・分析・光学機器
3106,繊維・紙パルプ
340A,SI・受託開発(中堅)
6298,産業機械・工作機械
6087,エンタメ・スポーツ・その他サービス
6436,産業機械・工作機械
7731,計測・分析・光学機器
5247,SI・受託開発(中堅)
6080,コンサルティング・BPO
2926,食品製造・飲料・酒類
6044,コンサルティング・BPO
7138,衣料・家電・専門店
4370,ソフトウェア・SaaS
6835,民生電機・情報端末
3686,SI・受託開発(中堅)
6837,電子部品・デバイス
5134,ソフトウェア・SaaS
4477,ソフトウェア・SaaS
1414,ゼネコン・総合建設
3865,繊維・紙パルプ
6046,エンタメ・スポーツ・その他サービス
1718,ゼネコン・総合建設
3920,SI・受託開発(中堅)
2689,医薬品卸・その他専門卸
2892,食品製造・飲料・酒類
3836,ソフトウェア・SaaS
3173,建材・資材・エネルギー卸
9405,通信キャリア・放送
3560,衣料・家電・専門店
1418,ゼネコン・総合建設
7912,住宅設備・家具・生活用品
5071,コンサルティング・BPO
6176,エンタメ・スポーツ・その他サービス
7078,広告・PR・マーケティング
4420,SI・受託開発(中堅)
6258,産業機械・工作機械
3452,不動産管理・仲介・賃貸
3925,SI・受託開発(中堅)
9551,資源・エネルギー・農林水産
4576,医薬品・バイオ
4046,機能性化学・先端材料
9765,エンタメ・スポーツ・その他サービス
3844,SI・受託開発(中堅)
5288,ガラス・セラミックス・ゴム
6113,産業機械・工作機械
3036,建材・資材・エネルギー卸
3294,不動産管理・仲介・賃貸
2811,食品製造・飲料・酒類
2764,飲食チェーン・中食
2173,広告・PR・マーケティング
3475,不動産開発・デベロッパー
4917,日用化学品・化粧品
5867,コンサルティング・BPO
9790,ソフトウェア・SaaS
4641,人材サービス・派遣
9832,建材・資材・エネルギー卸
9610,人材サービス・派遣
4366,基礎化学・石油化学
6331,産業機械・工作機械
3798,SI・受託開発(中堅)
7456,建材・資材・エネルギー卸
4733,DX支援・ITコンサルティング
3634,SI・受託開発(中堅)
4318,人材サービス・派遣
7779,計測・分析・光学機器
3169,百貨店・総合スーパー
6952,民生電機・情報端末
1939,ゼネコン・総合建設
5644,鉄鋼・非鉄金属
5851,鉄鋼・非鉄金属
9869,食品・農産物卸
6347,産業機械・工作機械
190A,医薬品・バイオ
8117,建材・資材・エネルギー卸
6035,コンサルティング・BPO
7552,建材・資材・エネルギー卸
2294,食品製造・飲料・酒類
7994,住宅設備・家具・生活用品
7476,医薬品卸・その他専門卸
5599,ソフトウェア・SaaS
7490,総合商社・貿易
6273,産業機械・工作機械
3542,EC・通販・無店舗販売
1833,ゼネコン・総合建設
7809,住宅設備・家具・生活用品
7987,住宅設備・家具・生活用品
8130,建材・資材・エネルギー卸
6180,広告・PR・マーケティング
8061,機械・電子部品卸
9640,SI・受託開発(中堅)
2760,機械・電子部品卸
6237,産業機械・工作機械
7269,自動車・輸送用機器
5133,SI・受託開発(中堅)
2206,食品製造・飲料・酒類
1434,ゼネコン・総合建設
5033,ソフトウェア・SaaS
4972,機能性化学・先端材料
4204,機能性化学・先端材料
1721,ゼネコン・総合建設
4665,エンタメ・スポーツ・その他サービス
2327,SI・受託開発(大手)
6284,産業機械・工作機械
9236,コンサルティング・BPO
7734,計測・分析・光学機器
2001,食品製造・飲料・酒類
4344,ソフトウェア・SaaS
1926,ゼネコン・総合建設
6961,電子部品・デバイス
7821,住宅設備・家具・生活用品
7610,衣料・家電・専門店
6744,民生電機・情報端末
2922,食品製造・飲料・酒類
5930,金属製品・金属加工
5942,金属製品・金属加工
5955,金属製品・金属加工
5250,ソフトウェア・SaaS
1444,ゼネコン・総合建設
3984,SI・受託開発(中堅)
9087,貨物・物流・倉庫
2002,食品製造・飲料・酒類
6516,重電・産業用電機
6814,民生電機・情報端末
7131,建材・資材・エネルギー卸
9319,貨物・物流・倉庫
1401,ゼネコン・総合建設
5975,金属製品・金属加工
4433,人材サービス・派遣
3657,SI・受託開発(中堅)
8275,建材・資材・エネルギー卸
9684,ゲーム・デジタルコンテンツ
5242,ソフトウェア・SaaS
9368,貨物・物流・倉庫
7414,建材・資材・エネルギー卸
3156,建材・資材・エネルギー卸
6840,民生電機・情報端末
6810,民生電機・情報端末
4326,SI・受託開発(中堅)
3252,不動産管理・仲介・賃貸
7683,衣料・家電・専門店
2315,AI・データ・IoT
3983,ソフトウェア・SaaS
3935,ゲーム・デジタルコンテンツ
6579,エンタメ・スポーツ・その他サービス
3656,ゲーム・デジタルコンテンツ
9830,機械・電子部品卸
6013,産業機械・工作機械
9474,Webプラットフォーム・EC
4261,SI・受託開発(中堅)
9685,ソフトウェア・SaaS
4395,通信キャリア・放送
3489,不動産管理・仲介・賃貸
7974,住宅設備・家具・生活用品
8739,証券・保険・その他金融
7874,日用化学品・化粧品
6653,電子部品・デバイス
4421,SI・受託開発(中堅)
8008,衣料・家電・専門店
6136,産業機械・工作機械
7246,自動車・輸送用機器
4927,日用化学品・化粧品
6728,民生電機・情報端末
7080,人材サービス・派遣
3040,ソフトウェア・SaaS
2432,ゲーム・デジタルコンテンツ
500A,ゲーム・デジタルコンテンツ
6928,電子部品・デバイス
6195,広告・PR・マーケティング
6947,民生電機・情報端末
5279,ガラス・セラミックス・ゴム
6668,重電・産業用電機
7504,建材・資材・エネルギー卸
478A,ソフトウェア・SaaS
3645,Webプラットフォーム・EC
7242,自動車・輸送用機器
2004,食品製造・飲料・酒類
3180,建材・資材・エネルギー卸
9564,エンタメ・スポーツ・その他サービス
7325,証券・保険・その他金融
368A,計測・分析・光学機器
3929,SI・受託開発(中堅)
1965,ゼネコン・総合建設
6177,広告・PR・マーケティング
2326,ソフトウェア・SaaS
6543,広告・PR・マーケティング
2986,不動産管理・仲介・賃貸
520A,医薬品・バイオ
3690,SI・受託開発(中堅)
3457,不動産管理・仲介・賃貸
4057,Webプラットフォーム・EC
8060,建材・資材・エネルギー卸
6045,広告・PR・マーケティング
3652,SI・受託開発(中堅)
7278,自動車・輸送用機器
1975,ゼネコン・総合建設
2674,衣料・家電・専門店
2303,ソフトウェア・SaaS
6317,産業機械・工作機械
6144,産業機械・工作機械
2586,食品製造・飲料・酒類
5310,ガラス・セラミックス・ゴム
7282,自動車・輸送用機器
3771,ソフトウェア・SaaS
7775,計測・分析・光学機器
2109,調味料・菓子・冷凍食品
7353,教育・研修・資格
1959,ゼネコン・総合建設
2782,百貨店・総合スーパー
6302,産業機械・工作機械
6951,民生電機・情報端末
6807,電子部品・デバイス
7164,証券・保険・その他金融
9746,SI・受託開発(中堅)
3985,Webプラットフォーム・EC
4389,ソフトウェア・SaaS
9416,通信キャリア・放送
6768,電子部品・デバイス
7373,コンサルティング・BPO
3168,建材・資材・エネルギー卸
8007,建材・資材・エネルギー卸
3024,建材・資材・エネルギー卸
7110,EC・通販・無店舗販売
5621,ソフトウェア・SaaS
6402,産業機械・工作機械
4768,SI・受託開発(大手)
6745,民生電機・情報端末
7839,住宅設備・家具・生活用品
5714,鉄鋼・非鉄金属
2875,食品製造・飲料・酒類
6806,電子部品・デバイス
5933,金属製品・金属加工
7701,計測・分析・光学機器
8771,証券・保険・その他金融
7781,計測・分析・光学機器
3916,SI・受託開発(中堅)
8111,繊維・紙パルプ
7966,住宅設備・家具・生活用品
8131,建材・資材・エネルギー卸
3087,飲食チェーン・中食
9682,SI・受託開発(中堅)
3566,衣料・家電・専門店
3640,SI・受託開発(中堅)
6560,コンサルティング・BPO
6480,産業機械・工作機械
6638,民生電機・情報端末
5162,ガラス・セラミックス・ゴム
6578,エンタメ・スポーツ・その他サービス
5290,ガラス・セラミックス・ゴム
3921,ソフトウェア・SaaS
7064,人材サービス・派遣
6492,産業機械・工作機械
3776,通信キャリア・放送
2805,食品製造・飲料・酒類
9537,資源・エネルギー・農林水産
6465,産業機械・工作機械
6724,民生電機・情報端末
6914,電子部品・デバイス
3080,百貨店・総合スーパー
7035,エンタメ・スポーツ・その他サービス
3900,ソフトウェア・SaaS
9889,SI・受託開発(中堅)
1944,ゼネコン・総合建設
3441,金属製品・金属加工
8218,ドラッグストア・HC
4571,医薬品・バイオ
2924,食品製造・飲料・酒類
9562,教育・研修・資格
3676,SI・受託開発(中堅)
7762,計測・分析・光学機器
8113,日用化学品・化粧品
6240,産業機械・工作機械
2659,百貨店・総合スーパー
4800,Webプラットフォーム・EC
4403,機能性化学・先端材料
336A,Webプラットフォーム・EC
7115,建材・資材・エネルギー卸
6201,自動車・輸送用機器
6474,産業機械・工作機械
9644,コンサルティング・BPO
3443,金属製品・金属加工
4187,機能性化学・先端材料
6498,産業機械・工作機械
1429,ゼネコン・総合建設
3719,AI・データ・IoT
7823,住宅設備・家具・生活用品
4166,ソフトウェア・SaaS
2428,エンタメ・スポーツ・その他サービス
2813,食品製造・飲料・酒類
6196,エンタメ・スポーツ・その他サービス
9795,教育・研修・資格
228A,ソフトウェア・SaaS
255A,計測・分析・光学機器
3360,建材・資材・エネルギー卸
4274,基礎化学・石油化学
7792,住宅設備・家具・生活用品
4174,ソフトウェア・SaaS
4932,日用化学品・化粧品
9962,建材・資材・エネルギー卸
9364,貨物・物流・倉庫
6566,環境・リサイクル・ビル管理
4888,医薬品・バイオ
4709,SI・受託開発(中堅)
6539,人材サービス・派遣
